id,comment
princessstar6080,ÃÖ°í¾ß
Stevan-ll9fr,¿ÏÀü ³»°¡ ÁÁ¾ÆÇÏ´Â ³»³ë·¡³×~~~^^
creative_activity_studio2962,25³â ³»ÇÑ °ø¿¬ Æ¼ÄÏ ¿¹¸Å ¼º°øÀ» ±â¿øÇÏ¸ç ´Ù½Ã µéÀ¸·¯ ¿È ¤»¤»
ÆÄÀÌÆ÷ÀÌ,ÀüÁÖ¸¸ µé¾îµµ ¿Â ¸ö¿¡ ´ß»ìÀÌ ´Ù µ¸´Â ³ë·¡´Â ÀÌ°Å µû¶ó°¥ °î ¾øÀ½.
ÃÊÄÚºñ-p5s,25³â 4¿ù¿¡ ¸¸³ª·¯ °©´Ï´Ù
¿ì´Ï-v4x,ÀÌ°É °ð ³» ´«À¸·Î º»´Ù´Ï!!!! ¾î¼­¿Í¶ó 25 ³â 4 ¿ù !!  ÀÌ ¿µ»óÀº ÇÑ¹ø¸¸ º¼ ¼ö°¡ ¾ø´Ù...¿õÀåÇØ
ÇÏ³×´Ù½´Å°Ä¡ÆÄÀÚ,ÄÝµåÇÃ·¹ÀÌ ³»ÇÑ ¶§¹®¿¡ ¹Âºñ ÀÎ±â ¼øÀ§·Î ¿À¸£´À°Ô °³¿ô±â´Ù¤»¤»¤»¤»¤»
¸ÁÄ¡¿ÍÄ¡Ä¡,³ë·¡ ÁÁÀ¸³×¿ä..
xjoon,¿Í 3:00 Ä«¸Þ¶ó°¡ °¡¸£´Âµ¥ ¼Ò¸§ µ¸´Â´Ù
simonjeong1381,"Æ¯º°ÇÑ ÀÇ¹Ì ºÎ¿©´Â ¾Æ´Ï¾úÁö¸¸, ´ÜÁö ÀÌ ³ë·¡¸¦ Ã³À½ µé¾úÀ» ¶§ÀÇ ´À³¦°ú ¾îÁÝÀÝÀº °¡»ç ÇØ¼®ÀÇ ±â¾ï¿¡ µû¶ó... °áÈ¥½Ä ÇàÁø°îÀ¸·Î »ç¿ëÇß½À´Ï´Ù.Á¦ ÀÔÀå°îÀº Adventure of lifetime...2017³â 12¿ù ´ç½Ã¿¡´Â Á¶±Ý »ý¼ÒÇÑ °îµéÀ» ¼±ÅÃÇß´Ù »ý°¢ÇßÁö¸¸, Áö±Ý ´ç½Ã ¿µ»óµéÀ» ºÁµµ '´Ù½Ã µ¹¾Æ°¡µµ ÀÌ ³ë·¡'¿´À» °Å °°½À´Ï´Ù.¿ÍÀÌÇÁ¿Í ¸¶Áö¸· ÇàÁø°î ¼±ÅÃ ¶§ ¿©·¯ ÈÄº¸µé ³ë·¡µéÀ» µé¾îº¸¸ç °í¹ÎÇÏ´ø ¶§, ¿ì¿¬È÷ ¿ÜÃâ ÈÄ µ¹¾Æ¿À´ø Â÷¿¡¼­ °áÈ¥ ÈÄ ¹Ì·¡¿¡ ´ëÇÑ ºÒÈ®½ÇÇÏÁö¸¸ Á¶±ÝÀº Èñ¸Á ¼¯ÀÎ ´ëÈ­¸¦ ³ª´­ ¶§ 'Viva la vida'°¡ Èê·¯³ª¿Ô½À´Ï´Ù. ±×·¯¸é¼­ µÑ ´Ù ¸Á¼³ÀÓ ¾øÀÌ ÇàÁø°îÀ¸·Î ¼±ÅÃÇß½À´Ï´Ù.Ã³À½ ÀÌ °îÀ» Á¢ÇßÀ» ¶§ºÎÅÍ, Àú¿¡°Ô ÀÌ °îÀº Æ¯º°ÇÑ ÀÇ¹Ì·Î ÀÚ¸® Àâ¾Ò³ª º¾´Ï´Ù.¾ðÁ¨°¡ ´Ù½Ã ³»ÇÑÇÑ´Ù¸é ±×¶§´Â ²À ÀúÈñ °¡Á· ¸ðµÎ °¡º¼ »ý°¢ÀÔ´Ï´Ù.(Áö³­ ÇöÄ« ½´ÆÛÄÜ¼­Æ® ¸ø °¡¼­ ¾ÆÁ÷±îÁö ¾Æ½¬¿ò¿¡...¤Ì)"
lunajun2598,½Ã. ¼Ò¼³°°Àº °¡»ç°¡ ³Ñ ¸ÚÁý´Ï´Ù.¿ì¸®³ª¶óµµ »ç¶ûÅ¸·É Á» ±×¸¸ÇÏ°íÀÌ·± ¸ÚÁø °îÀÌ Á» ³ª¿ÔÀ½...
¿µºê-t8r,³ª´Â ÀÌ³ë·¡°¡ ³Ê¹« ÁÁ½À´Ï´Ù
ÆÄ°íµå´Â¼¼»ó,25³â ´ç½ÅÀ» ¸¸³ª·¯.. µµÀüÇÏ°Ú½¿´Ù..
guabayaaaa,ÄÜ¼­Æ® ¿¹¸Å Áö±Ý ¼º°ø  Áö·Áµû Áö·È¾î
°ÔÀ¸¸¥¸¶³à-j3p,Á¤¸» ÀÌ·±¿µ»ó ¿Ã·ÁÁÖ½Ã´ÂºÐµéÀº...¹¹¶ö±î ³Ê¹«³ª¸® °¨»çÇØ¼­ È²¼ÛÇØ¿ä¢½
°¡³ª´Ù¶ó¸¶¹Ù»ç-j7m,ÁøÂ¥ ¾ðÁ¦ºÁµµ °³Â¿À½..
ElinVeritas,³ë·¡ ³Ê¹« ÁÁ¾Æ¿ä ÄÝµåÇÃ·¹ÀÌ viva la vida ÃßÃµÇÕ´Ï´Ù!!
Æëµµ¸®-d8v,µéÀ» ¶§¸¶´Ù ¼Ò¸§µ¸¤·¤±
ÀÌÀç°æ-r7h,¶¼Ã¢Áß ÃÖ°í³×¿äÀ½Çâ°¨µ¶´Ô
risuS2,°¡½¿ÀÌ ¹÷Â÷¿À¸£´Â ÀüÁÖ 1À§
¾óÀ½»§-n6n,ÀÌ ¹«´ë º¼ ¶§¸¶´Ù ¿ò¸·»ó µè±â¸¸ ÇÒ ¶§´Â ±×·¸°Ô ½Å³ª´Âµ¥....
È£±×¿ÍÆ®Á¹¾÷»ý,¿¹·ç»ì·½ÀÇ Á¾¼Ò¸® ÇÒ¶§ ÀºÀºÇÏ°Ô Á¾¼Ò¸® µé¸®´Â°Ô ³¯ ¹ÌÄ¡°ÔÇØ ¤Ð¤Ð¤Ð
ÀÌ»ó¿­-f3t,°Á ¸í°îÀÌ´Ù
thdehdms,ÀÎ·ùÀÇ ¿ª»ç°¡ ºñµð¿À°ÔÀÓÀÌ¶ó¸éÀÌ ³ë·¡°¡ ¿£µù°îÀÏ°Å¾ß~
±âÀº-g6j,ºÏ¼Ò¸® ³Ê¹« ÁÁ´Ù °¡»çµµ Æ¯º°ÇÏ°í ÈûÀÌ ³ÑÄ¡³×¿ä
fridaytvtv9290,°¨»çÇÕ´Ï´Ù. ÀÌ »õº®¿¡ ¼Ò¸§ÀÌ..
user-zh6bm1hk8l,ÀÌ°Ô ³»°¡ »ý°¢ÇÏ´Â ÁøÁ¤ÇÑ ÆË½ºÅ¸ ±×³É ¹«´ë¿¡ ¼­ÀÖ±â¸¸ÇØµµ ¾Æ¿ì¶ó°¡ »Õ¾îÁ® ³ª¿À³×
ºÐ¼®³à,¿À´Ãµµ ÀÌ³ë·¡ µéÀ¸·¯ ¿Ô¾î¿ä..¾ÆÁ÷ ÀÎ»ýÀÌ Èûµå³×¿ä ¤¾¤¾
’×¸Ò¸Ò_12,6³â ÀüÀÎµ¥ ¹Âºñ ÀÎ±â 84À§¡¦¹ÌÃÆ´Ù ³ªµµ °ø¿¬ º¸·¯ °¥·¡¿ä¤Ð +55À§±îÁö ¿Ã¶ó°¬³× ¿ì¸®³ª¶ó »ç¶÷µé °ø¿¬ º¸°í ÀÌ ¿µ»ó¿¡ ´Ù ¸ô¸®´Â °Í °°¤¼À½
im_wngk,¿À´Ã ÄÜ¼­Æ® °£´Ù!!!
Á¶ÀçÇö-v5t,Áö±Ý ÀÌ À¯Æ©ºê ¿µ»ó ±×´ë·Î À½¿ø ³»ÁáÀ¸¸é ÁÁ°Ú´Ù ÀÌ°Å µè´Ù°¡ À½¿øµéÀ¸¸é ¹º°¡ ÇãÀüÇÏ°í ½É½ÉÇÔ
»ïÅ¸-x5c,ÀÌ°Åº¸°í ÇÑ±¹ ³»ÇÑ °¡¸é ÁøÂ¥  ÈÄÈ¸ÇÕ´Ï´Ù ¤»¤»¤»¤» ÇÑ±¹ ³»ÇÑ¹öÀü ±×³É ³¯·Á¼­ºÒ·¯¿ä
¹ÚÁØ¼®-v7l,¿Í ÁÓ´í´Ù ÁøÂ¥ Á÷°ü°¡°í½Í´Ù
±Ø¹Ì·¡ÁöÇâÀû¿£ÇÁÆ¼Á¦,ÃÖ°í´Ù. . ³»ÀÎ»ý °°¾Æ¼­
¾Ö¿ËÀüÆ®,ÆÄ¸éÃàÇÏ°î µéÀ¸·¯ ¿Ô½À´Ï´Ù
user-sirius3,viva la vida = ÀÎ»ýÀÌ¿© ¸¸¼¼
S2NeroS2,ÆÄ¸éµÇÀÚ¸¶ÀÚ ´Ù½Ã µéÀ¸·¯ ¿Ô½À´Ï´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
vokzak_project,ÀÌ³ë·¡°Ì³ªÁÁ¾Æ
KimchiKimchiYoutube,´ë¸Ó¸® ¾ÆÀú¾¾ ¹¹Áö? °³°í¼ö ÀÎµ¥? ¹ÚÀÚ Áö¸°´Ù
ee-py1me,ÀÚ Æ¼ÄÏÆÃ ¼º°øÇÑ ÄÝºØÀÌµéÀº °³Ãß´­·¯º¼±î?
user-kx7im6vw9k,°¡»ç°¡ µð°Ô Ã¶ÇÐÀûÀÌ³×¸Õ¸»ÀÎÁö ¸ð¸£°Ú´Âµ¥¼Ò¸§Àº µ¸´Â´Ù
È²ÁöÈñ-u2q,³­...ÀÌ ³ë·¡°¡ ¿ÖÄÉ ½½ÇÃ±î...
Ejrjeiisososss,¼ÓÅÍÁ®¼­ º¸·¯¿È
¹¹°°ÀºÇÏ·ç,¿Í ÀÌ°É ¶óÀÌºê·Î µéÀ¸¸é ¾ó¸¶³ª Áö¸±±î???
¸ñµ¹¾Æ°£°¥¸Å±â,¶Ç º¸·¯¿Ô½¿¸Þ~
marlingazamimuchim9426,³ó´ã ¾È ÇÏ°í µéÀ» ¶§¸¶´Ù ¹÷Â÷¿À¸§
_kei6428,Áö±Ý ³»°¡ °Þ´Â °íÅëÀ» ÀÌÇØÇÒ¼ö ¾øÁö¸¸ ³ª´Â ÀÌ°÷ÀÌ µ¿±¼ÀÌ ¾Æ´Ï¶ó ÅÍ³ÎÀÌ¶ó°í ¹Ï´Â´Ù
dreamin6402,ÀÌÁ¤µµµÇ´Â³ë·¡´Â Åë·É¾ø´Âµ¥¼­ ºÒ·¯Áà¾ßµÈ´Ù ÀÌ°ÅÁö
hykk-kx6ml,2017³â 4¿ù ³»ÇÑ Àý´ë ÀØÁö ¸øÇÑ´Ù ¤Ð¤Ð ±×¶§ ÇöÀå°¨Àº ¾ÆÁ÷µµ ±â¾ï³ª¼­ ¼Ò¸§
daraeuphoria,¿À´ÃÀÌ·¡¡¦.³»°¡ ¿À´Ã ÀÌ°É Áñ±ä´ë¡¦
saymiya25,Á¶µ¿»ç used to ¸¦ ¼³¸íÇÏ±â  ÁÁÀº °¡Àå ¸ÚÁø ÆË
tom-cr5ty,ÀÌ³ë·¡ ³Ñ ÁÁ¾Æ
´Ù-g1w,¶óÀÌºê·Î ²À µè°í½Í´Ù
Á¶Çö¼­-k5b,ÁøÂ¥ ¿µ±¹Àº ¹êµå°¡ ³Ê¹« ¸ÚÀÖÀ½... ºñÆ²Áî ¿À¾Æ½Ã½º ÄÝµåÇÃ·¹ÀÌ ¿øµð·º¼Ç ÀÌ 4°³¸¸ ÇØµµ ¿õÀåÇØÁü
HENgEEEEE,¾Æ ¼Ò¸§ ³Ê¹« ÁÁ¾Æ ¤Ì¤Ì
Luke-yd8sn,À¯Åú ÃÖ°íÀÇ ¿µ»ó!´Ü¾ðÄÁµ¥À¯Åú¾Æ´Ï¸é Àý´ë ¸øº¼ ¿µ»ó!!
binniesssss,Åä¿äÀÏ¿¡ º¸ÀÚ!!!!!!!!!!!!!!!
user-kk2lq4tw8m,¿Í...¹«½¼ ¿µÈ­ ³¡³¯¶§ ¸¶Áö¸·¿¡ ³ª¿À´Â ¿£µùÀå¸é °°´Ù..
kaisy1,ÀÌ¿µ»óÀº ÁøÂ¥ ÁÖ±âÀûÀ¸·Î º¸·¯¿Í¾ßÇÔ
korea8289,±×Àú ·¹Àüµå
Á¤¸ù¸ù,°¡»ç¸á·ÎµðÃÖ°í
jinjiibbai,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sweep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy''s eyesListen as the crowd would sing:""Now the old king is dead! Long live the king!""One minute I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror my sword and shieldMy missionaries in a foreign fieldFor some reason I can''t explainOnce you go there was never, never an honest wordThat was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me in.Shattered windows and the sound of drumsPeople couldn''t believe what I''d becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror my sword and shieldMy missionaries in a foreign fieldFor some reason I can''t explainI know Saint Peter won''t call my nameNever an honest wordBut that was when I ruled the worldooooo ooooo ooooo oooooo ooooo(repeat with chorus)I hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror my sword and shieldMy missionaries in a foreign fieldFor some reason I can''t explainI know Saint Peter won''t call my nameNever an honest wordBut that was when I ruled the world"
°øµå¸°-77,¿µ¿øÇÏ¸®¶ó~~~
¼º¿ø¹Ú-p4v,Àá½Ã ½ÅÀÌ ³»·Á¿Í ¿µ°¨À» ÁÖÁö¾ÊÀ¸¸é Àý´ë ¸ø¸¸µé ³ë·¡ÀÓ.
user-sirius3,ÀÌ ¿µ»óÀ» º¸´Ï ÀÎ»ýÀº ¾ÆÁ÷ »ì¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Â °Í °°´Ù ¼Ò¸§
anio3342,³ªµµ ³²ÁØ¿¡°Ô ÀüÇÏ´Â ±ÛÀÌ ´Ü¾î ÇÏ³ªÇÏ³ª ³Ê¹« ÀÌ»Ú°í ÀÌ·é ±ÛµéÀÌ ÇÏ³ªÇÏ³ª ³Ê¹« °¨µ¿ÀÌ¾ú´Âµ¥  ¿Ö ³²ÁØÀÌ ÀÀ¿øÇß´ÂÁö ¾Ë°Ú¾î¿ä ³²ÁØ ¸¶À½ÀÌ ³» ¸¶À½ÀÌ°í ÀÌ ³ë·¡°¡ ³ë·§¸»ÀÌ ³Ê¹« ÀÌ»µ¿ä
ghl4795,´Ù½Ã µé¾îµµ Áö¸®³ë
user-ri8xk,"¾Æ½¬¿ò, ±×¸®¿ò, ±×¸®°í ´Ù½Ã ¾ÕÀ¸·Î ÀüÁø"
bbananaa,¸·ÄÜ Æ¼ÄÏÆÃ ¼º°íÇß½À´Ï´Ù !!
efff7342,µéÀ» ¶§¸¶´Ù °¡½¿ ¹÷Â÷°Ô ÇÏ´Â ³ë·¡
warew_of_waffle,¹«´ë¿¡¼­ ¹Ú¼ö¸¦ ¹ÞÀ¸¸ç »ç´Â»î... ºÎ·´´Ù
ÃÖÁ¾Çõ-n1m,µû¶óÇÒ ¼ö ÀÖ´Â°Ô ºñ·Ï ¿ì¿À¿Í¿À¿À ¹Û¿¡ ¾øÁö¸¸ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ³ë·¡
´çÅ«´çÅ«-q4n,ÀÌ°Ç ¸ø ÂüÁö
¿Õ²Ü»§,ÅºÇÙ³¯ µéÀ¸·¯ ¿Ô½À´Ï´Ù ±âºÐ ÁÁ´Ù ~~~~~~~~
user-dq4nl5pp5w,¼ú¸¶½Ã¸ç µè±â ÁÁ´Ù ³Ê¹« Çàº¹ÇÏ´Ù ÀÌ¼ø°£
È²¼±°æ-o8k,ÁøÂ¥  ÀÌ ¿µ»ó Áßµ¶¼º ÀÖ¾î¼­ °è¼Ó º¸°í ÀÌ½ðµ¥ ´Ù¸¥ ¿µ»óµéÀ» º¸´Ï Çì¾î³ª ÄÚµð°¡ Á¶½Â¿¬´Ô º»¿¬ÀÇ ¸Å·ÂÀ» Àß »ì¸®Áö   ¸øÇß´ø°Å °°¾Æ¿ä¤Ì¤Ì¾ÈÅ¸±õ³×¿ä
¹é¼­¿¬-d5j,°¡»ç°°Àº »ç¶ûÇÏ°í½Í¾îÁö³×
¾È³çÇÏ¼¼¿©-Ã­ÄÚ,ÇÑ±¹¶¥¿¡¼­ ´õ ´Ä±âÀü¿¡ µåµð¾î ¸¸³¯ ¼ö ÀÖ´Ù´Ï..¼¶¿¡ »ìÁö¸¸ ºñÇà±âÅ¸°í ³× °¡Á· °©´Ï´Ù °í¾çÀ¸·Î..!! ¾Öµé ¾Õ¿¡¼­ ¿ïÁö¶óµµ ¿ÏÀüÈ÷ Áñ±â°í ¿Ã°Ì´Ï´Ù!!2025³â °¡Àå ±â´ëµÇ´Â ¼ø°£
leetae007,°°ÀÌ ÀÖ°í ½Í´Ù°°ÀÌ ºÎ¸£°í ½Í´Ù¸ðµÎ Áñ°Å¿ö º¸ÀÎ´Ù
subrother1012,¿ì¸®°¡ ¸¸µç °ÍµéÀº Áö±¸¶ó´Â ÀÛ°í ¾àÇÑ ±×¸©¿¡ ´ã°ÜÀÖÀ½À»......
rich725644,´Ã ºÁµµ  ¸ÚÁö´Ù  ~
GoYounhazzang,¿ÍÁà Á¦¹ß..
Àü¼¼¿µ-p9s,³ë·¡ ³Ñ ½Å³ª°íÁÁ¾Æ¿ë
Áö¿õ-w1c,·Î¸¶¸¦ ¶Ç´Â ±× ¾î¶² ¿ª»ç¿¡ ÀûÈù ¿ÕÀÇ ½ÉÁ¤À» 5ºÐÂ¥¸® ³ë·¡·Î ÀÌ¸¸Å­ ´ãÀº ³ë·¡°¡ ¶Ç ³ª¿À±æ ±â´ëÇÏÁö¸¸ ³ª¿ÀÁö ¾ÊÀ»°Å¶õ°É ¾È´Ù...
Genie-us,"ÆÐÀÚ´Â °¡»ç¸¦, ½ÂÀÚ´Â ¸á·Îµð¸¦ °ö¾Ã´Â °î."
À¯Æ©ºêÁ¤´ëÃ¶,¹ÌÃÆ´Ù
hapil2452,Á¤È®È÷ ±â¾ïÀº ¾È³ª´Âµ¥ ´©±º°¡°¡ ¸»ÇßÁÒÀÎ·ù ¿ª»ç°¡ ÇÑÆíÀÇ ¿µÈ­¶ó¸é ¿£µù Å©·¹µ÷Àº ÀÌ ³ë·¡°¡ ³ª¿Í¾ß ÇÑ´Ù°í
doc1037,¸¸¾à ¿Ü°è¹®¸í¿¡°Ô Áö±¸ÀÇ À½¾ÇÀ» ´Ü ÇÏ³ª¸¸ ´ëÇ¥ÇØ¼­ µé·ÁÁÙ ¼ö ÀÖ´Ù¸é ¼±ÅÃÇÏ°í ½ÍÀº °î.
³²»óÇö-s7h,"I used to rule the worldSeas would rise when I gave the wordNow in the morning, I sleep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead, long live the kingOne minute, I held the keyNext the walls were closed on meAnd I discovered that my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a-ringin'Roman Cavalry choirs are singin'Be my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason, I can't explainOnce you'd gone, there was never, never an honest wordAnd that was when I ruled the worldIt was a wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh, who would ever want to be king?I hear Jerusalem bells a-ringin'Roman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason, I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldOh-oh-oh, oh-oh, ohOh-oh-oh, oh-oh, ohOh-oh-oh, oh-oh, ohOh-oh-oh, oh-oh, ohOh-oh-oh, oh-oh, ohI hear Jerusalem bells a-ringin'Roman Cavalry choirs are singin'Be my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
±è°æÁÖ-f7g,¿Ö ÀÌÁ¦¾ß ³ª¸¦ Ã£ÁÒ?...
ppeongiseu_98,°¡´Â »ç¶÷µé °Ì³ª ºÎ·´´Ù....È¸»ç ´Ù´Ñ´Ù°í ¹Ùºü¼­ÇÏÁöµµ ¸øÇß³×
¸ù¹ÖÀÌ-f8g,2017³â¿¡ ÀÌ¾î¼­ ÄÝÇÃ ³»ÇÑ ÇÒ¶§¸¶´Ù ¿ÕÀÇ ¸ô¶ôÀÎ°¡..
davidjung7302,"ÀÌÀ¯ ¸ð¸¦ ÀüÀ², ÄÝµåÇÃ·¹ÀÌ ¹êµå ³ë·¡µéÀº ´Ù ÁÁÁö¸¸ ÄÜ¼­Æ® ¶óÀÌºê ¿µ»ó°ú ÇÔ²² µéÀ¸½Ã¸é ´õ ÁÁ´ä´Ï´Ù."
¾ß°£±Ù¹«Áß,ÀÎ·ù°¡ ³¡³¯¶§ ¸¶Áö¸·À¸·Î Æ²¾î ³õÀ» ¿£µù°îÀº ÀÌ°Å´Ù
Àç½Ä¹Ú-s2c,¿Í ¼¤ÆäÀÎ°ú ÇÔ²² ÇÏ´Â ½Ã°£ÀÌ µÇ¸é ÁÁÀº°É¿ä¿ÖÀÌ³ë·¡¸¦ µéÀ¸¸é ½½ÆÛÁö³ª?Çæ¶¡µÚ¿¡
smzoo3638,¹ÌÃÆ³Ä°í...... ¤Ì¤Ì
±è¾Øµð-w3o,22ÀÏ  ÀÏ»ê¿¡¼­ ºÁ¿ä~¢½¢½
dlfskal75,2025³âµµ¿¡´Â ¶Ç »õ·Ó³× ¤¾¤¾
mnkakd,2025³â ³» ²Þ ¹«Á¶°Ç ÀÌ·é´Ù(Àáµé±â Àü µè±â 3ÀÏÂ÷)
axislamda,ÆË¿¡ ²ÈÈ÷´Â °æ¿ì´Â °ÅÀÇ ¾ø´Âµ¥ÀÌ °î¸¸Å­Àº
SHBYESYO,¿Í ÀÜÀÜÇÑµ¥ ¿õÀåÇÏ´Ù....! ¸ÚÁ®¿ä
È«À±½Ä-m9g,¿Í ±×³É Á¸1³ª ¸ÚÀÖ´Ù ¤§¤§
Goggwaeng_i,´Ù½Ã ÇÑ¹ø ºÎ¸¦¶§°¡ ¿Â°Å °°±º
³ë¶û-z6z,ÀÌ¹Âºñ´Â ³ªÁß¿¡ ¿ª»ç±³°ú¼­¿¡ ³ª¿Í¾ßÇÔ
Reclc,»õÇØ Ã¹³ë·¡
jang4070,³»ÇÑ¼Ò½Ä µè°í ¿Ô½À´Ï´Ù
ÇàÀ¯ºÎµæ¹Ý±¸Àú±â,Æ¼ÄÏÆÃ ¼º°øÇß³×À¯~
¾î-u7s,ÁøÂ¥ ¸ÚÀÖ´Ù..¤Ð¤Ð¤Ð
youtube-offcial,"EBS±³À° ¹× °­ÀÇ, ±³¾çÇÁ·Î±×·¥, ±º´ë Á¤ÈÆ±³À°¿µ»óµéÀÇ ¿ÀÇÁ´× ´Ü°ñ °î, ³ë·¡´Â ÁÁÀ¸³ª ÀÌ ³ë·¡°¡ ³ª¿À¸é Ç×»ó Á¹¸®°Å³ª ½ÃÀÛµµÀü¿¡ Áö°Ü¿öÁü ¤»¤»"
¼­¶û¿ù,"³ªÀÇ ¿ª»ç´Â ÈçÇÑ Æø±ºÀ¸·Î ³²°ÚÀ¸³ª,ÀÌ°Ü³½ ÀÚµéÀÇ ¿ª»ç´Â ½ÅÈ­°¡ µÇ¸®¶ó."
Illl-hz6xh,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sweep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead, Long live the kingOne minute I held the keyNext the walls were closed on meAnd I discovered the my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was neverNever an honest wordBut that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what's I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a ringingRoman Cavaly choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
Illl-hz6xh,"I used to rule the worldSeas would rise when I gave the wordNow in the morning I sweep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead, Long live the kingOne minute I held the keyNext the walls were closed on meAnd I discovered the my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was neverNever an honest wordBut that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what's I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a ringingRoman Cavaly choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
matecap3769,³» ±âÁØ¿¡ ÄÝµåÇÃ·¹ÀÌ¿¡¼­ µå·¯¸Ó°¡ Á© °£ÁöÀÓ
wpqlcka,¼ö ¸¹Àº °üÁßÀ» °Å´À¸®´Â ¿ÕÀÌ µÇ´Â ±âºÐ...
ÇÏÀÌ¿©-h6i,¸ÚÂî´Ù Àú ÇÔ¼ºµµ ¹ÂÁ÷ºñµð¿À Àú¸®°¡¶ó³×
LaynaTV-xk2nc,Àú ³ë·¡ ³Ê¹« ÁÁ¾Æ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð
soobinzzang,"¾Ù¹ü ÀÌ¹ÌÁöÀ½¾ÇÀç»ýI used to rule the worldSeas would rise when I gave the wordNow in the morning I sweep aloneSweep the streets I used to ownI used to roll the diceFeel the fear in my enemy's eyesListen as the crowd would singNow the old king is dead, Long live the kingOne minute I held the keyNext the walls were closed on meAnd I discovered the my castles standUpon pillars of salt and pillars of sandI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainOnce you go there was neverNever an honest wordBut that was when I ruled the worldIt was the wicked and wild windBlew down the doors to let me inShattered windows and the sound of drumsPeople couldn't believe what's I'd becomeRevolutionaries waitFor my head on a silver plateJust a puppet on a lonely stringOh who would ever want to be king?I hear Jerusalem bells a ringingRoman Cavaly choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the worldI hear Jerusalem bells a ringingRoman Cavalry choirs are singingBe my mirror, my sword and shieldMy missionaries in a foreign fieldFor some reason I can't explainI know Saint Peter won't call my nameNever an honest wordBut that was when I ruled the world"
lovelycoco717,ÀÌ°î ¿­¶ó ½½ÆÛ
±èÇÏÀº-j7h,°¡½¿ÀÌ ¿õÀåÇØÁ®¼­ ¹ÌÄ¡°Ú½¿.. ¤Ì¤Ì
